ƒNƒ‰ƒX,x,y,z
0,-8.731,10.279,0.612
1,89.659,-40.555,4.781
1,-94.955,9.869,6.040
0,2.267,-15.268,-17.131
1,-104.832,38.049,5.512
0,-7.173,-11.377,-9.026
0,12.068,-5.517,-8.735
1,-94.863,3.603,18.762
0,6.561,5.846,-7.396
1,-90.554,-0.605,-24.532
0,-23.859,-3.007,-25.691
0,12.716,-0.178,1.031
0,22.901,30.576,-13.159
1,-85.499,-62.293,0.662
0,12.877,8.115,-13.927
0,2.243,-6.899,-31.340
1,11.186,-88.697,4.816
0,29.318,-5.474,4.792
1,98.111,18.047,-10.432
0,8.325,25.401,-8.081
0,15.683,3.497,-4.450
1,77.514,58.133,13.809
0,-8.034,11.332,-13.354
1,88.226,-36.793,28.667
0,13.403,2.486,-21.224
1,50.087,77.996,31.268
0,2.090,-5.870,-32.648
0,-3.668,5.575,-2.026
1,-75.091,48.785,-8.119
0,20.296,-15.288,-1.149
0,-5.336,-17.627,21.628
1,-91.869,-15.682,2.094
1,56.285,-47.125,15.080
1,98.936,-18.402,46.792
0,4.258,6.815,-22.058
0,8.141,15.396,-1.172
0,1.710,-7.880,-15.157
0,-10.373,-7.870,-17.564
0,-0.231,0.262,-35.885
1,-99.187,-44.041,13.265
0,-31.669,-20.386,28.223
1,-27.354,99.037,-8.350
0,18.660,3.588,18.729
0,-4.360,6.711,-24.211
1,74.550,-75.114,1.884
0,-0.494,0.272,-0.297
1,-93.742,36.218,1.751
1,3.434,106.892,4.923
0,-10.084,20.615,-10.705
1,-104.041,-4.995,-27.562
1,-57.059,94.974,28.701
0,-42.291,21.983,8.128
1,-61.638,77.011,5.782
0,-4.222,-4.776,-12.628
1,-76.906,62.173,7.190
1,37.708,-91.952,4.299
0,-4.916,8.956,8.964
0,-2.828,-0.549,-14.098
0,-0.739,-0.540,-18.656
0,-5.857,-6.516,11.116
0,-0.511,-8.031,-7.301
1,-106.413,54.504,4.512
0,-35.953,-10.122,4.696
1,75.264,-55.437,63.419
0,4.886,2.157,9.445
1,-7.972,-89.715,-28.600
0,11.776,-14.770,-3.864
0,3.988,-19.134,42.643
0,1.587,-1.166,-20.653
1,21.282,96.340,-20.007
0,0.747,2.934,-0.702
1,-84.312,25.594,-7.311
0,5.990,17.129,36.992
0,45.179,23.790,-7.737
0,-5.769,13.791,-0.524
