class,x1,x2
0,-8.731,10.279
1,89.659,-40.555
1,-94.955,9.869
0,2.267,-15.268
1,-104.832,38.049
0,-7.173,-11.377
0,12.068,-5.517
1,-94.863,3.603
0,6.561,5.846
1,-90.554,-0.605
0,-23.859,-3.007
0,12.716,-0.178
0,22.901,30.576
1,-85.499,-62.293
0,12.877,8.115
0,2.243,-6.899
1,11.186,-88.697
0,29.318,-5.474
1,98.111,18.047
0,8.325,25.401
0,15.683,3.497
1,77.514,58.133
0,-8.034,11.332
1,88.226,-36.793
0,13.403,2.486
1,50.087,77.996
0,2.09,-5.87
0,-3.668,5.575
1,-75.091,48.785
0,20.296,-15.288
0,-5.336,-17.627
1,-91.869,-15.682
1,56.285,-47.125
1,98.936,-18.402
0,4.258,6.815
0,8.141,15.396
0,1.71,-7.88
0,-10.373,-7.87
0,-0.231,0.262
1,-99.187,-44.041
0,-31.669,-20.386
1,-27.354,99.037
0,18.66,3.588
0,-4.36,6.711
1,74.55,-75.114
0,-0.494,0.272
1,-93.742,36.218
1,3.434,106.892
0,-10.084,20.615
1,-104.041,-4.995
1,-57.059,94.974
0,-42.291,21.983
1,-61.638,77.011
0,-4.222,-4.776
1,-76.906,62.173
1,37.708,-91.952
0,-4.916,8.956
0,-2.828,-0.549
0,-0.739,-0.54
0,-5.857,-6.516
0,-0.511,-8.031
1,-106.413,54.504
0,-35.953,-10.122
1,75.264,-55.437
0,4.886,2.157
1,-7.972,-89.715
0,11.776,-14.77
0,3.988,-19.134
0,1.587,-1.166
1,21.282,96.34
0,0.747,2.934
1,-84.312,25.594
0,5.99,17.129
0,45.179,23.79
0,-5.769,13.791
0,8.774,1.351
1,-11.834,-102.72
1,-106.344,8.251
1,-62.473,78.133
1,80.84,-73.759
1,82.398,2.669
0,1.897,2.999
0,8.348,1.923
0,5.369,6.293
1,35.509,79.352
1,85.138,47.764
0,-5.042,-3.186
1,64.915,-72.756
1,86.548,32.317
1,45.089,85.745
1,55.598,-61.653
1,25.18,-93.475
0,0.606,1.184
0,-2.062,-0.102
0,2.44,-25.742
0,-13.517,-12.271
0,-11.811,-6.598
1,76.978,72.396
1,51.761,61.832
1,-14.039,-98.851
1,105.074,-5.359
0,-28.901,18.887
1,28.949,-83.877
0,4.993,7.193
1,-114.736,12.015
1,49.003,99.247
0,-17.711,3.304
1,100.742,-23.72
0,10.601,12.682
1,-80.382,-77.083
0,0.206,-0.039
0,-20.881,2.952
1,-24.232,98.027
0,-4.407,-12.307
1,-25.216,98.431
1,-65.977,74.92
1,-29.01,102.061
0,-3.758,1.995
1,-11.25,103.654
1,-55.575,68.049
0,-4.148,-0.379
1,56.249,88.443
1,-27.542,84.04
1,92.47,-19.823
1,-76.75,-34.855
0,-3.213,0.889
0,-8.142,-15.251
1,99.134,-21.41
1,55.314,73.963
0,18.328,15.121
0,0.647,1.202
1,62.572,55.795
0,30.334,-11.952
1,-64.909,67.473
1,-122.554,3.104
0,14.561,22.684
1,69.717,-86.088
0,5.49,8.91
1,76.924,61.399
0,0.745,-4.035
0,20.303,-13.728
0,-19.32,-10.705
0,-1.023,-2.925
0,-4.95,-2.055
1,55.517,-82.541
0,19.388,-0.088
1,-38.655,87.003
1,-80.427,21.458
1,-102.639,-32.994
0,-17.256,7.82
