“s“¹•{Œ§,Œv‘ª’n“_,“ŒŒo,–kˆÜ
–kŠC“¹,ŽD–y‰w,141.350778,43.068611
ÂX,ÂX‰w,140.734692,40.828853
ŠâŽè,·‰ª‰w,141.136361,39.701667
‹{é,å‘ä‰w,140.87975,38.260139
H“c,H“c‰w,140.129747,39.716842
ŽRŒ`,ŽRŒ`‰w,140.327456,38.248708
•Ÿ“‡,•Ÿ“‡‰w,140.460294,37.754094
ˆïé,…ŒË‰w,140.476072,36.370903
“È–Ø,‰F“s‹{‰w,139.898347,36.558894
ŒQ”n,‘O‹´‰w,139.073028,36.383236
é‹Ê,‰Y˜a‰w,139.657453,35.858492
ç—t,ç—t‰w,140.113889,35.613056
“Œ‹ž,“Œ‹ž‰w,139.766667,35.681111
_“Þì,‰¡•l‰w,139.6225,35.466111
VŠƒ,VŠƒ‰w,139.061889,37.912028
•xŽR,•xŽR‰w,137.213167,36.701222
Îì,‹à‘ò‰w,136.64775,36.578278
•Ÿˆä,•Ÿˆä‰w,136.223333,36.062083
ŽR—œ,b•{‰w,138.569,35.667167
’·–ì,’·–ì‰w,138.188705,36.643083
Šò•Œ,Šò•Œ‰w,136.756521,35.409514
Ã‰ª,Ã‰ª‰w,138.388556,34.971611
ˆ¤’m,–¼ŒÃ‰®‰w,136.881637,35.170694
ŽOd,’Ã‰w,136.51075,34.733917
Ž ‰ê,‘å’Ã‰w,135.864897,35.002972
‹ž“s,‹ž“s‰w,135.757756,34.985458
‘åã,‘åã‰w,135.494972,34.701889
•ºŒÉ,_ŒË‰w,135.178025,34.679528
“Þ—Ç,“Þ—Ç‰w,135.819022,34.680661
˜a‰ÌŽR,˜a‰ÌŽR‰w,135.191192,34.232097
’¹Žæ,’¹Žæ‰w,134.225367,35.494317
“‡ª,¼]‰w,133.063681,35.464053
‰ªŽR,‰ªŽR‰w,133.918589,34.666369
L“‡,L“‡‰w,132.475389,34.396278
ŽRŒû,ŽRŒû‰w,131.480694,34.172639
“¿“‡,“¿“‡‰w,134.550764,34.074642
ì,‚¼‰w,134.046939,34.350683
ˆ¤•Q,¼ŽR‰w,132.751389,33.840389
‚’m,‚’m‰w,133.543661,33.567153
•Ÿ‰ª,”Ž‘½‰w,130.420611,33.59
²‰ê,²‰ê‰w,130.297164,33.264239
’·è,’·è‰w,129.869056,32.75275
ŒF–{,ŒF–{‰w,130.688889,32.79
‘å•ª,‘å•ª‰w,131.606453,33.233375
‹{è,‹{è‰w,131.432017,31.915675
Ž­Ž™“‡,Ž­Ž™“‡‰w,130.563114,31.601497
‰«“ê,“ß”e‹ó`‰w,127.65225,26.206472
